customer_id,tenure_months,monthly_spend,support_tickets,churned
1,39,95.69644015971352,8,0
2,52,161.24028750997573,9,0
3,29,135.08504425536364,7,0
4,15,164.90804015348513,7,0
5,43,182.56719056179273,0,1
6,8,131.10746817751254,9,0
7,21,196.48329051662802,4,0
8,39,129.45581291753933,3,0
9,58,134.59597789201086,1,1
10,19,119.86680953760062,7,0
11,23,36.38037638923945,2,0
12,11,150.75146587704108,3,0
13,11,118.54033524184008,6,0
14,24,101.1638805348988,9,0
15,53,183.88483011258916,8,0
16,36,73.63270127755109,1,1
17,40,114.24840968270202,2,0
18,24,145.5755368688234,3,1
19,3,163.3649196212979,9,0
20,22,102.68242543031104,0,0
21,53,171.57645470336774,6,1
22,2,158.40519343677155,1,0
23,24,31.922476013335853,4,0
24,44,28.25502795283393,0,0
25,30,131.74502319597644,2,0
26,38,82.53441348057456,1,0
27,2,57.64354239413255,0,0
28,21,124.33698820491291,6,0
29,33,81.48137788217811,4,0
30,12,116.7074150085326,0,0
31,58,102.82144861704296,5,0
32,22,125.25789907084766,4,0
33,44,92.05408800385065,2,0
34,25,145.5801632654477,6,0
35,49,52.412109022873736,9,0
36,27,145.3702639208742,8,1
37,59,94.09901858435506,8,0
38,42,177.37716887379509,8,0
39,28,112.74248987555795,1,0
40,16,195.15986286861877,2,0
41,15,128.34837119737284,6,0
42,47,60.29283186313771,4,1
43,51,167.92231463200085,1,0
44,44,82.1148730080296,2,1
45,55,82.57145860688303,9,1
46,52,25.724842667329725,5,1
47,57,118.76875565733356,6,1
48,3,116.19623067185414,8,0
49,37,84.0784671689575,0,0
50,51,180.95910732126663,6,0
51,7,43.174711693935905,7,0
52,21,79.41791239582798,2,0
53,9,77.88489764240522,3,0
54,39,36.61230552117429,9,0
55,18,106.60617093013278,5,0
56,4,143.80124907729493,9,0
57,25,112.09826243850702,6,0
58,14,48.25598288891487,3,0
59,50,87.91147374357307,7,1
60,58,20.46710438905638,4,0
61,9,176.29419926640563,0,0
62,26,35.213061382522746,3,0
63,53,127.5100548059775,2,0
64,2,197.52625925602672,8,0
65,20,116.58631627771986,7,0
66,28,186.32751663933797,0,0
67,47,62.50097596113278,5,0
68,7,156.7919736087654,8,0
69,44,115.62783571523613,6,0
70,8,149.6928910504637,3,0
71,47,31.22144525202346,0,0
72,35,46.5930365431208,1,0
73,14,43.961047145746086,4,1
74,17,143.6897909725996,4,0
75,36,171.99932107405317,7,0
76,50,154.93092176154573,5,0
77,40,25.484987492046947,7,0
78,4,176.0986965934502,1,0
79,2,83.74640074276257,2,0
80,6,91.48948985073486,5,1
81,54,38.87644997584656,9,0
82,42,152.73293709688744,2,0
83,4,52.81109812567245,5,0
84,54,121.51371656339055,5,0
85,29,171.3277974580276,1,0
86,18,36.05677916817011,6,0
87,26,116.36040152279423,1,1
88,44,61.97895407896422,5,0
89,34,81.72683557008685,0,0
90,10,105.3145894575001,2,1
91,36,83.91877459027486,1,0
92,14,136.78811125248367,6,1
93,31,106.32477831576503,3,0
94,48,125.15590724855046,7,1
95,15,152.62804557108433,5,0
96,8,120.39360787107873,9,1
97,14,125.57637823893664,3,1
98,23,121.60253765407543,4,0
99,57,88.17907267123208,8,1
100,40,80.74043009694526,6,0
101,21,181.9365314861022,9,0
102,16,129.3599400128431,8,0
103,45,63.98356798363781,6,0
104,18,109.68458561280923,0,0
105,47,79.46272663056452,7,0
106,53,188.06452827677742,3,0
107,24,21.356185364133452,2,1
108,26,60.55990358825508,6,1
109,25,85.76422754133037,2,0
110,45,107.80576414557282,7,0
111,41,173.14715321050633,5,0
112,29,35.8197724172259,4,0
113,15,165.05567961340583,3,0
114,45,30.017628084255563,7,0
115,1,171.6165263536727,7,0
116,25,29.29438601741231,0,1
117,7,23.28364665710499,8,0
118,9,145.45306322595587,4,0
119,24,199.50599625831097,3,0
120,1,181.38984733532374,5,0
121,44,123.6797152050188,5,0
122,8,185.1312103553957,1,0
123,24,20.954001151568974,7,0
124,11,195.51208933012566,6,0
125,51,108.3347802665812,0,1
126,17,150.12129739191963,4,1
127,8,167.75506516760345,5,0
128,35,149.32230875057965,3,0
129,35,116.3066117680839,1,0
130,33,105.79150714275416,3,0
131,59,170.94486056647247,0,0
132,5,56.91396082690264,6,0
133,42,194.23893197076217,1,0
134,39,147.9714461906147,1,0
135,58,55.911246920897554,8,0
136,41,152.52449306572788,4,1
137,28,115.371204172601,1,1
138,7,147.301417216,8,0
139,9,158.200310259711,8,0
140,8,35.71223232614158,0,1
141,12,111.09871214468247,2,0
142,34,187.76258160624815,3,1
143,33,77.71559458871258,6,0
144,48,126.89895756042179,9,1
145,55,86.4614866717813,3,0
146,23,101.76823499943794,1,1
147,24,118.74856122886757,6,1
148,37,118.80595638001591,5,0
149,35,56.31148321944245,2,0
150,44,143.22287861837,5,1
151,40,35.816260023678225,5,0
152,22,44.988459219563666,4,1
153,27,20.487961894579342,3,0
154,35,41.00529154550264,9,0
155,1,105.1699161893406,0,0
156,35,129.09833859005096,9,0
157,37,162.97210099396324,5,1
158,47,39.20586502041849,1,0
159,14,173.13094280296184,2,0
160,3,154.27541459876926,7,0
161,1,93.53329272846504,9,0
162,5,187.92885207799185,5,1
163,26,198.36730576233032,2,1
164,55,56.900325809582704,6,0
165,14,88.26114529348408,3,1
166,39,186.760896246148,8,1
167,27,149.88737913522988,4,0
168,9,28.657035913535786,2,1
169,15,160.6726067152547,1,0
170,15,169.02935969194854,1,0
171,26,155.09034645775643,2,1
172,42,163.9166835655128,1,0
173,13,168.5238818047035,3,1
174,51,53.55289762186594,1,1
175,32,62.42451429169996,9,0
176,39,134.0765414696319,8,1
177,49,183.41590348325286,1,0
178,52,76.91538481336903,8,0
179,32,125.8952016431102,5,0
180,4,142.93677141508385,0,1
181,30,101.35074823382706,3,0
182,37,148.48084187395867,0,0
183,23,181.94014015259117,5,0
184,39,132.33827795273078,3,0
185,45,117.16059114463394,2,0
186,15,98.97404156990103,2,0
187,43,123.94752876310262,8,0
188,29,83.96524132731125,5,0
189,36,90.46677983627035,8,1
190,13,115.73434634387132,4,0
191,32,31.991440230347052,1,0
192,7,61.22457036646334,7,1
193,59,117.7128759104136,4,0
194,51,97.67506576455968,1,1
195,22,79.90684146424718,3,0
196,28,151.49884462567425,8,1
197,2,144.8691693326009,3,0
198,42,50.01153679880897,3,0
199,45,178.15324076721888,1,0
200,57,109.17625275271382,5,1
201,53,153.46296400502817,1,0
202,6,123.16715286632996,6,0
203,28,199.5846708662918,2,1
204,28,155.4325616069881,2,1
205,44,147.25648302382263,4,0
206,44,160.1429490291352,2,1
207,20,45.763037398724535,1,1
208,30,56.81802677050339,9,0
209,11,148.53153480025054,8,0
210,58,108.91666768355527,1,0
211,55,155.834352534821,1,0
212,28,38.524885533946104,7,0
213,25,116.56664326722705,8,0
214,39,88.18788180024482,6,0
215,33,102.2600394707021,2,0
216,1,128.71241697305226,8,0
217,57,110.41190254325542,2,1
218,27,117.17491468031061,4,1
219,57,107.5443467592094,8,0
220,52,93.61193187538878,2,1
221,13,158.9387565076841,6,0
222,41,22.196553017248014,0,0
223,3,127.71968621694086,3,0
224,39,121.79150251813529,3,0
225,6,148.9122334519314,6,1
226,8,127.82528565991876,7,0
227,27,168.8237890056341,0,0
228,9,192.633463021525,4,0
229,37,81.65436629213781,6,0
230,33,60.923176945397664,3,0
231,51,96.24743523568692,3,0
232,42,71.8273309656307,3,0
233,44,130.69104736747778,5,1
234,24,184.13343359173365,6,1
235,15,45.04091494575114,1,0
236,59,38.14302854285957,4,1
237,54,66.0827957336592,3,0
238,32,150.69720549123213,2,0
239,32,126.73332294658788,6,0
240,24,38.398279560535926,5,0
241,41,185.37509400693438,6,1
242,52,162.21523468233562,4,0
243,49,24.144068861774752,5,0
244,49,137.2460979778843,4,0
245,58,158.82440033355283,6,0
246,52,87.39836654967597,1,1
247,12,32.40587708609938,4,0
248,39,33.917791787981706,5,0
249,2,38.76445388932571,5,0
250,3,171.2791337564761,4,0
251,49,183.92351568602834,9,0
252,37,42.105940732232085,6,0
253,49,62.463086227114616,9,0
254,56,49.793691866112155,7,0
255,17,53.537758308941726,6,1
256,59,170.74834202044858,4,1
257,49,79.78635427788902,0,0
258,2,76.05996752821541,4,0
259,2,60.93121175788027,9,0
260,28,129.42099088296658,1,1
261,54,88.27502570939879,4,0
262,23,153.964937331792,4,0
263,37,57.00436550761475,1,0
264,32,161.80217996860864,4,0
265,33,128.66987571142502,3,0
266,1,40.56811401002379,0,0
267,19,94.61082515665298,2,0
268,2,175.43326531033225,0,0
269,53,186.13284172372727,4,0
270,44,103.82602201738638,3,0
271,26,106.55065605603323,6,0
272,32,185.3218504890742,4,0
273,6,125.6722803445821,9,0
274,32,25.912400643818902,3,0
275,55,184.2949033182432,1,1
276,4,64.68075969628734,3,0
277,55,123.9737517364785,1,0
278,11,49.79239713703529,7,0
279,56,26.098248844387097,2,0
280,59,76.06517080389634,8,0
281,17,160.48922735829578,3,0
282,38,69.96569107329526,5,0
283,24,59.61749853459747,9,1
284,5,58.28254118142073,4,0
285,52,112.73126283322627,9,1
286,34,195.59743682289613,0,1
287,6,102.61801784306235,8,0
288,22,120.31496640020862,0,1
289,11,174.9137632203321,7,0
290,48,116.31254940805856,8,1
291,16,53.20331685539409,8,0
292,33,73.92726411796588,0,0
293,9,75.78864672834996,1,0
294,59,91.51726078236761,0,0
295,6,96.8220029606149,9,0
296,16,163.9607639733685,1,0
297,29,82.88965982887994,9,0
298,3,104.28172911944829,7,0
299,20,132.4956776691894,4,0
300,59,87.99067053923048,6,0
301,36,170.58166639261992,1,1
302,19,125.74164876213338,7,1
303,26,72.92804225977488,5,1
304,3,148.53065596216908,7,0
305,19,114.97659142606145,0,0
306,20,116.20206042630444,0,0
307,32,106.59583070976547,6,1
308,7,109.46215078782483,7,0
309,52,157.7641305919233,2,0
310,41,38.53666627963679,4,0
311,33,80.18530603588678,0,1
312,40,33.59060548470006,6,0
313,39,155.58431973454114,4,0
314,18,69.0143338496539,7,0
315,40,181.53747376739915,7,0
316,1,114.78412399867288,8,0
317,11,164.13495886750178,6,0
318,28,196.20765841087302,0,0
319,57,171.1619947021827,2,1
320,25,176.05887680207422,7,0
321,50,93.43720916567204,2,1
322,23,119.31006714668115,7,1
323,31,65.69994152779478,0,0
324,30,55.300357944821506,4,0
325,42,110.99141823908609,3,0
326,35,127.10881634607571,4,1
327,7,81.06882426131438,7,0
328,16,122.49983319743006,9,0
329,26,179.74288685243053,3,0
330,48,120.2098852610059,3,0
331,57,149.7463573358912,2,0
332,52,164.9566941244229,6,0
333,49,197.9711807519797,2,0
334,2,128.5755323918563,2,0
335,1,165.23302681326547,9,0
336,48,193.27687733987744,4,0
337,12,189.9937506039092,4,0
338,5,45.394732779988445,5,0
339,37,93.15061548923396,7,1
340,32,78.31821099922394,9,0
341,59,35.64650269106288,5,0
342,55,133.98333948397288,0,0
343,9,152.46283037528042,7,0
344,41,172.66305718403902,7,0
345,35,42.09984013928753,8,0
346,19,177.7599336575529,8,1
347,48,135.72660145056557,1,0
348,16,146.7103043249317,1,0
349,3,183.9123206372547,2,0
350,20,132.4570287877852,0,0
351,24,80.45585428697032,3,0
352,54,168.51931965607875,3,0
353,56,85.3506581951163,8,0
354,33,26.161059947695243,8,0
355,24,169.51781118174495,8,0
356,52,82.13458607862961,9,0
357,11,159.29021417624125,6,0
358,49,85.29642103987018,1,0
359,8,174.99224359544988,9,1
360,36,59.51189451457257,4,0
361,38,195.4185077357966,3,0
362,40,160.35657946184554,7,0
363,20,40.56282666567143,1,1
364,35,121.83979159398089,5,1
365,48,197.36611620351223,4,0
366,25,104.79178148488658,1,1
367,35,52.779284987884985,9,0
368,25,107.26010608706231,0,0
369,29,112.24237805874589,7,1
370,18,153.5036499611598,1,1
371,46,145.7922535689628,6,0
372,18,92.4590078474565,8,0
373,2,59.24415934893557,8,0
374,54,136.1097501984793,7,0
375,35,95.90670821959073,9,1
376,16,43.80971800255947,8,0
377,41,182.1030142225494,1,0
378,36,144.4199343697378,5,0
379,33,142.97309416018663,3,0
380,4,168.0650976641013,3,0
381,33,115.3391021579146,4,0
382,14,166.7097971124423,2,1
383,21,109.65633563198104,0,1
384,48,32.091571984827816,7,0
385,20,92.94465584498397,4,1
386,56,109.54368091638031,2,1
387,8,149.63646469381325,9,1
388,7,39.18417142316139,6,0
389,3,45.20333695888082,6,0
390,17,67.46308447423095,0,0
391,33,67.9697108067588,8,0
392,48,151.79322412263122,1,0
393,12,65.13151890108759,4,0
394,59,133.95765140434057,4,0
395,51,108.96929302488886,7,0
396,22,123.19298807229212,7,0
397,55,170.85925337209324,6,0
398,22,92.78867027882437,6,1
399,46,158.7640478715687,5,1
400,30,95.96649071912373,5,1
401,38,83.6968477810249,8,1
402,38,192.5528919163797,5,0
403,45,53.18676572221338,1,1
404,51,36.260652903969415,1,0
405,54,158.77746659638612,4,0
406,8,32.28494696373649,3,0
407,27,170.6742183265453,1,0
408,27,98.69481134430383,2,0
409,34,184.79246191254452,6,0
410,21,149.875915001943,7,1
411,30,129.87284006143238,5,0
412,33,190.87522347039783,4,0
413,28,91.39688714936977,0,1
414,47,191.73564857713396,7,0
415,33,44.30022993581725,2,0
416,5,107.0758895478343,5,0
417,48,68.58402003059508,2,0
418,19,117.17170020347481,6,0
419,4,49.16249802048523,6,1
420,35,171.47533885580782,8,0
421,49,172.3534128766203,4,0
422,17,191.94253629022623,7,1
423,44,47.84098535898252,9,0
424,28,132.19985916289835,9,0
425,30,105.36271556606653,7,0
426,29,81.98907176796197,0,0
427,46,83.27722900415938,4,0
428,53,94.30283910921541,2,0
429,6,146.88659894401155,0,0
430,35,127.69149048826783,3,1
431,41,102.7426722970036,7,0
432,37,33.66801386653198,2,0
433,24,33.99776193421228,9,0
434,29,20.421090312640086,1,0
435,49,194.18588987727557,8,0
436,46,20.945687340509284,9,0
437,53,38.55687428247408,4,1
438,31,76.62738022569397,6,0
439,35,165.337445327017,1,0
440,33,193.17778143754117,8,0
441,52,162.2024405825341,8,0
442,21,144.3008418402153,3,0
443,32,113.83412013444249,3,0
444,23,35.60693813519305,5,0
445,33,192.47074274070746,9,0
446,3,156.51063451022267,9,1
447,18,135.01088936016714,9,1
448,25,156.62645219699297,5,1
449,42,150.33859926916494,0,1
450,31,134.70168436210764,8,0
451,54,196.50382403239786,1,1
452,58,182.6054862744845,4,0
453,3,136.39968544108942,8,1
454,40,144.77153806224646,3,1
455,46,29.2872451985678,2,0
456,24,140.58514361900706,6,1
457,50,27.949778787818033,5,0
458,32,125.88747625458758,7,0
459,47,199.8836299218503,2,0
460,22,120.04518465869234,4,0
461,23,105.17782125464001,9,0
462,2,76.31387417100575,3,0
463,27,41.694064181563604,3,1
464,42,151.58426086249068,3,0
465,2,54.667825001413476,9,1
466,26,40.75076382451118,7,1
467,17,95.91727875149225,5,1
468,40,163.16153083263754,2,1
469,33,154.11161866163968,9,0
470,9,29.878870636365487,4,1
471,43,101.92586330650809,5,1
472,54,114.0382236928104,4,0
473,48,136.018397112648,5,0
474,39,137.03012307978105,7,0
475,29,85.64550490231505,6,0
476,42,120.92189492063252,4,0
477,55,106.59113909193556,9,0
478,26,179.2997041741906,5,0
479,35,115.44772387428203,3,0
480,50,99.3857891146691,8,1
481,25,92.80738094273313,3,0
482,24,123.03699669802383,0,0
483,13,164.71585629216156,6,0
484,58,116.91226826854177,6,0
485,7,139.09793151449747,3,1
486,57,152.8140380431745,2,0
487,36,113.63025977817173,7,0
488,45,96.82707019787559,4,0
489,20,177.79976801524091,9,0
490,1,95.15109512502059,6,1
491,8,103.14971310360576,3,0
492,46,198.2614364015199,3,0
493,16,20.042754243659225,7,0
494,14,53.38512372381005,7,0
495,12,89.11350018555063,1,0
496,51,187.8661836965455,1,0
497,23,32.605347034544785,2,0
498,15,21.707378053129652,2,0
499,28,29.483090475901147,0,0
500,34,35.93781391045127,2,1
