customer_id,tenure_months,monthly_spend,support_tickets,churned
501,2,26.767419177126957,5,1
502,32,106.36063883417086,7,0
503,23,124.53629730091899,9,1
504,22,68.90365479242072,5,0
505,51,91.69172911561441,4,0
506,25,36.50588032005743,3,1
507,58,80.54668348911596,2,1
508,22,114.05345449421415,3,1
509,58,151.80892529323611,6,0
510,58,20.60234516773626,0,0
511,22,104.11593797677746,6,1
512,49,73.4605177618788,0,0
513,52,173.50792790454224,1,0
514,42,148.79959674216354,3,0
515,6,126.03953620476108,0,0
516,15,69.90781622541925,8,0
517,54,183.86103837035617,5,0
518,43,28.11812189965817,0,1
519,37,39.70416776224073,0,0
520,33,90.4934252972641,5,0
521,8,42.39876031343414,3,0
522,53,192.1548255606965,3,0
523,44,163.638077985809,5,0
524,44,66.61687728832646,6,0
525,5,125.93976121518416,8,1
526,39,196.81949271441468,9,0
527,4,179.15581606367053,4,1
528,6,128.14372035959565,8,0
529,45,182.67031409154868,3,0
530,32,198.0532837664046,9,0
531,52,153.80350812085234,1,0
532,30,31.697553706920925,2,1
533,47,92.28444255658775,0,0
534,35,170.80863235098417,5,0
535,55,61.50245524490342,5,1
536,40,169.51565319511244,0,1
537,52,41.66097716629927,2,1
538,16,28.45016428660634,4,0
539,13,89.13631006842492,2,1
540,50,26.611748736790453,9,0
541,42,192.3086473369986,2,0
542,30,168.71702524291385,9,0
543,19,164.13854368337752,2,0
544,17,133.36002613930756,4,0
545,56,58.93832414657963,4,0
546,19,113.2868660017506,3,1
547,28,127.50933303746139,0,0
548,58,114.50567015484827,4,0
549,55,66.84200623127492,9,0
550,26,112.74462637665066,4,1
551,37,108.41354135635278,3,0
552,26,199.34043964521038,5,0
553,53,181.53850664831668,9,1
554,23,103.40853467881159,3,1
555,9,132.12872892832138,6,0
556,12,154.61688873660114,6,0
557,53,26.275728842088483,1,1
558,1,181.08585942101118,2,0
559,58,174.82282695522628,0,0
560,58,102.33777759926731,7,1
561,1,90.41055789446837,8,0
562,47,69.13268747413669,3,0
563,34,105.80182909946632,5,0
564,32,27.98779943598262,8,0
565,54,173.3948360024614,5,0
566,48,26.376026315338112,8,1
567,25,79.22924576657678,3,0
568,40,187.6861078974182,7,0
569,45,152.3382778142215,8,0
570,53,70.65037290395482,3,0
571,1,65.47683691295931,4,1
572,16,20.914785167244673,7,0
573,39,145.22857271295504,9,0
574,5,28.781044701171155,5,0
575,22,115.86845349213718,6,0
576,29,193.18195506656897,2,0
577,55,39.7043948098017,6,0
578,3,181.00638757425213,7,1
579,12,198.46556032610866,9,0
580,26,31.07306472306231,5,0
581,16,178.92312844474304,9,0
582,51,112.894223679851,8,1
583,37,183.17246950002442,5,0
584,22,122.83740954552334,8,0
585,57,139.18016181918165,3,0
586,29,117.88020343953187,7,0
587,14,175.60871845532273,3,1
588,28,152.1037854116663,1,0
589,5,113.82685619247468,9,0
590,47,176.26894472927845,8,1
591,49,64.15139580596022,4,1
592,30,48.32131874645468,3,1
593,46,48.872018959412976,1,1
594,52,80.12159817414282,0,0
595,5,62.96420563418315,6,0
596,12,187.41626309175297,5,0
597,16,39.05013688914512,1,0
598,26,145.81833284712576,7,0
599,26,54.05987716130106,3,0
600,48,178.69468389866302,7,0
601,21,193.03675187328332,6,1
602,39,103.78460157859705,4,0
603,36,178.2328664410637,9,1
604,33,20.92613073584866,9,0
605,30,167.59044513345802,7,0
606,37,61.15252907448623,8,0
607,23,183.56623566848623,4,0
608,58,20.201620066419707,9,0
609,10,120.11271230715626,4,1
610,54,156.19444468128825,1,0
611,5,66.56389952562344,4,0
612,36,54.76391562571275,2,0
613,34,35.13768040423724,6,0
614,52,78.75804377059274,9,1
615,31,120.7719762155893,4,1
616,10,40.85189422044638,7,0
617,58,87.80516515762378,0,0
618,19,21.633032837490493,2,0
619,58,167.36229568997152,2,1
620,32,43.120769256774445,8,0
621,1,71.0017306878047,4,0
622,56,23.316989372879146,8,1
623,5,97.80334110065222,8,0
624,45,171.22187049341937,0,1
625,4,90.58721806013538,1,0
626,16,52.30951821629001,4,0
627,24,155.66579012909347,3,0
628,16,161.98525673673396,9,1
629,55,51.275625555362026,8,1
630,2,158.75373953737815,6,0
631,49,190.51361988614084,5,0
632,28,49.94796564780902,6,0
633,32,158.7771726557844,0,1
634,27,147.54296082847327,0,0
635,20,105.24329991831593,7,0
636,24,30.425682900583695,1,0
637,12,33.44499519641372,9,1
638,50,173.43463865575657,8,0
639,35,198.22670709511647,6,0
640,33,141.6894062936158,5,0
641,33,100.27249526185787,0,1
642,51,136.56325581234336,0,0
643,43,126.99125466113816,1,0
644,37,89.05020687301192,5,1
645,12,31.81270602332233,5,0
646,3,167.87233053333938,1,0
647,1,86.93003526297042,0,0
648,33,167.38141580427686,9,1
649,40,65.4515749439088,4,0
650,10,20.18530637221401,4,1
651,43,48.608890989816175,1,0
652,44,104.33709501834518,5,0
653,29,189.97465429240938,8,0
654,13,38.39485154486942,1,1
655,12,173.75775940308188,9,0
656,31,114.86433731813517,1,1
657,46,168.6657378439814,2,0
658,2,73.70739757819868,6,0
659,51,171.19048964104493,5,0
660,50,159.10810040302482,7,1
661,35,61.409662945658106,7,0
662,23,43.640322753688054,5,0
663,17,176.24977805581273,9,0
664,26,193.38259761922373,2,1
665,8,25.63441647455292,2,0
666,29,151.6286120552634,0,1
667,26,183.7144119706073,6,0
668,10,174.32481657664977,4,0
669,26,193.61368500863753,3,0
670,34,156.8169341188575,9,1
671,51,99.61377722856385,3,1
672,41,76.15135828912348,3,0
673,7,77.73369327886294,5,0
674,4,150.39608107054104,7,0
675,58,154.25066216557357,7,0
676,53,56.06464583876828,4,0
677,50,176.26210642829557,5,0
678,45,148.68632723640457,3,0
679,11,121.29505154180887,8,0
680,29,104.87584281845228,7,0
681,56,117.78190504219246,9,0
682,36,48.664232890267606,9,0
683,25,56.666224869729355,0,0
684,21,36.4096082731145,1,1
685,57,47.65844686900029,8,0
686,36,101.66485422895089,7,0
687,10,115.4637908710861,2,0
688,37,23.21514064609749,7,0
689,9,163.42360901552496,0,0
690,24,72.95023520182602,9,0
691,35,184.13048629278398,3,1
692,49,194.15202745047998,2,0
693,35,53.382597441797785,5,0
694,48,103.17751233781891,6,0
695,36,20.22173032995666,3,0
696,18,127.69890772203685,6,0
697,49,129.3151606872808,8,1
698,39,64.55719200860753,1,0
699,32,120.51428106497563,2,0
700,24,60.59722563987238,4,0
701,23,48.94858443407421,2,0
702,32,137.27350402440766,7,1
703,37,78.66658351137349,9,0
704,12,126.24750899941205,7,0
705,49,97.984414814898,7,0
706,55,197.1832533325227,8,1
707,13,46.92451568016184,3,0
708,23,103.62774739444583,4,0
709,25,142.48219274467854,4,0
710,35,91.19811509839437,7,0
711,41,195.44597333672417,6,0
712,30,149.93977302684831,8,0
713,17,138.25709436160875,7,0
714,49,156.2706681700202,1,0
715,20,191.47675484696907,9,0
716,48,183.4073575372352,3,0
717,25,150.37135546275414,5,0
718,22,154.84909503823096,1,0
719,13,46.26597332632618,6,0
720,59,38.50263280867982,2,1
721,19,122.76281033194958,2,0
722,49,23.3061746492972,1,0
723,36,106.82414867928648,7,0
724,12,57.86292438539635,5,1
725,41,82.28298217607113,0,0
726,19,159.6448524427321,0,0
727,12,189.42275076182958,6,0
728,9,33.03492898634147,7,0
729,7,116.16359707576012,4,0
730,28,178.856027447528,4,0
731,14,34.85153619927583,3,0
732,31,168.41252844143008,5,1
733,52,84.40424316708885,5,0
734,19,77.97704639948036,2,0
735,58,195.94394953666145,8,0
736,47,56.15463617521295,6,0
737,16,144.7749093480826,0,0
738,53,167.85933104177596,6,0
739,5,27.4130291502689,4,0
740,35,140.6693825037942,4,1
741,12,191.27899538395886,1,1
742,25,42.35959401105068,3,0
743,52,181.3198344833069,5,0
744,59,127.0597947278485,9,1
745,21,130.98882473524532,6,0
746,36,130.32995147580908,4,1
747,53,73.79045954071648,8,0
748,23,188.33632675390274,2,0
749,16,190.52308327358696,0,0
750,57,132.5548388385106,3,0
751,39,161.01609066949064,8,0
752,45,130.20643745860843,3,0
753,53,107.19172056332731,1,0
754,42,138.94762129386513,9,0
755,58,119.54026146655252,4,0
756,39,127.54565527374741,2,1
757,14,161.08985961539514,8,0
758,31,106.56268966081727,3,1
759,58,27.3357390966451,5,0
760,5,49.5199065781095,1,0
761,35,98.9492989681169,5,1
762,23,150.4687807773305,2,0
763,29,126.79015669583217,8,0
764,43,137.0529534572217,1,0
765,11,106.27020714373171,8,0
766,18,130.8335639496037,4,0
767,47,79.2231388066392,7,1
768,12,104.63286668539972,1,0
769,9,153.970231807092,5,0
770,10,176.9299002151618,2,0
771,58,98.05796011215,9,0
772,44,27.859098387325012,4,0
773,17,49.101057946424476,7,0
774,38,23.75500507247686,9,0
775,7,137.58734346271942,0,0
776,46,79.8166325639196,4,0
777,13,117.64615442948615,2,0
778,40,108.78983242108393,3,0
779,42,34.674768119436806,1,0
780,9,92.58704500228973,8,1
781,50,59.70100248601819,2,0
782,27,95.31196196017748,1,0
783,58,56.64409046160368,9,0
784,2,171.28143312984804,8,0
785,5,51.35480058408565,6,0
786,29,192.94049926765584,5,0
787,37,94.86332590644935,0,0
788,38,172.32415256342887,4,0
789,19,133.1776672770701,2,0
790,8,152.36305375983548,0,0
791,48,158.19029985202044,3,0
792,45,110.8720787407432,1,0
793,1,117.79409420539191,1,1
794,22,112.5192562055705,2,1
795,52,125.85050805621425,7,1
796,17,25.291000236171314,7,1
797,7,91.19273057282274,6,1
798,25,129.11396844101088,5,0
799,45,127.59024174605558,8,0
800,4,162.7320970290137,3,0
801,36,137.90168098977955,0,0
802,6,198.58399694132103,7,0
803,31,71.0938151495561,6,0
804,19,84.64718533992166,6,0
805,44,89.09248733620333,2,0
806,54,103.84630526364474,3,1
807,39,170.4796514806177,9,0
808,27,62.44257691265778,8,0
809,10,159.6800372663773,5,0
810,26,92.9558329554338,4,0
811,19,128.33396905916152,2,1
812,39,133.8572959807351,8,0
813,3,87.1127546940082,4,1
814,45,112.27073693704493,4,0
815,13,94.34561143658546,3,0
816,50,32.4439015135915,3,0
817,28,98.68976998702878,0,0
818,58,37.53081065963939,6,0
819,20,92.90374383445787,8,0
820,28,126.72531196972074,2,0
821,8,124.29468188183014,1,1
822,41,139.27183022149768,2,0
823,39,37.14707143183273,0,1
824,1,137.38218419547883,5,0
825,3,76.18665020536048,6,0
826,13,91.82827030467999,1,0
827,28,174.43752570608703,7,0
828,57,21.625472743319044,5,0
829,49,125.91427400130898,3,0
830,25,127.76851641801936,4,0
831,56,91.39875974184116,7,1
832,33,62.66501427950051,2,0
833,38,62.2413268870792,2,1
834,53,179.06774053893545,3,0
835,6,99.56438728091436,0,0
836,58,79.56008533805095,8,0
837,44,100.77996328965254,7,0
838,45,140.49027226268504,7,0
839,32,46.2361822840553,9,0
840,45,100.89809033847278,5,0
841,47,125.81918679986966,6,0
842,21,190.74500387325807,5,1
843,16,65.45500077357546,8,1
844,54,84.6651346249242,2,0
845,21,88.28454618603628,2,0
846,11,128.9968683760789,2,0
847,37,84.2117695472003,9,0
848,36,116.03214655394521,2,0
849,35,160.7222593721053,8,0
850,19,146.96940694019665,3,0
851,20,100.3463563722654,6,0
852,57,175.5589119813504,8,0
853,18,120.46524492689532,6,1
854,47,117.18305111039825,8,1
855,41,26.15379786904847,2,0
856,49,197.6047364642891,3,1
857,14,42.13474553533281,7,1
858,15,61.60356423697639,5,0
859,31,29.305430703474855,4,0
860,1,135.20053403064446,3,0
861,53,60.446211855082396,7,1
862,54,52.40187874509023,0,1
863,54,35.940005160183446,8,0
864,3,38.59561228232282,0,0
865,16,125.24072607966598,7,0
866,23,143.87741585598718,3,0
867,57,91.52821792359218,8,0
868,11,106.38147468657318,4,1
869,12,143.47419247693713,2,0
870,10,23.128362233386333,8,1
871,32,78.16351827265014,8,1
872,16,195.15759465266237,3,0
873,8,124.42020134518425,3,0
874,38,65.76042438154879,7,0
875,12,113.91140839451836,1,0
876,24,81.67762786176476,8,0
877,28,115.80409798873384,5,0
878,53,42.63347212519679,8,0
879,8,43.88863768746993,7,0
880,58,45.837625167090714,6,0
881,28,189.1675625468315,0,0
882,36,151.92180530144154,2,0
883,26,49.22874103921776,1,0
884,8,53.90283507780826,4,0
885,58,151.54930547675775,4,0
886,50,48.10949206259131,4,0
887,28,62.22103280026916,3,0
888,28,193.40242990767183,4,0
889,37,65.95517445111773,2,0
890,41,139.0938230668064,0,1
891,36,196.15363173209548,4,0
892,27,87.37341808516268,8,0
893,54,23.152878355171204,8,0
894,17,63.94651227602737,3,0
895,9,169.557894441507,2,0
896,33,175.6295904719066,0,0
897,53,158.3334856142824,1,0
898,20,40.35976743378315,7,0
899,13,163.19186690535255,0,0
900,28,185.36200345883077,7,0
901,48,128.1097176583225,6,0
902,29,189.35756414085168,7,1
903,13,168.83099906813794,5,0
904,46,140.0548730583633,8,0
905,35,123.89334260811466,2,0
906,6,82.74326010355469,9,0
907,18,48.67174014370492,3,0
908,51,128.89170608429737,5,0
909,5,77.2600796512615,7,0
910,47,175.95896015497618,4,0
911,25,198.80064872455313,2,0
912,2,155.43699727080306,5,0
913,10,36.28670515166914,3,1
914,56,71.96340719551486,8,0
915,30,39.63973371783495,2,0
916,50,137.09209660250883,3,0
917,59,157.73435562004124,6,0
918,45,186.62146955852813,6,0
919,5,98.87102235415777,3,0
920,55,182.24761692591997,5,0
921,56,178.02040862743897,2,0
922,33,77.09522901777174,5,0
923,54,176.4021125973028,1,0
924,1,87.62100533871077,7,1
925,18,73.43646942085054,1,0
926,32,136.83343858299077,6,0
927,47,79.1086210193146,8,0
928,49,133.43757469924594,0,0
929,11,129.769724989765,7,1
930,21,121.41900692272259,6,0
931,26,88.47554676190359,5,0
932,25,118.72994989726581,5,0
933,22,127.36738549737589,5,0
934,59,118.22363992918521,8,0
935,27,99.99550149521627,1,0
936,49,22.640070268327484,0,0
937,13,125.67110738620717,5,0
938,33,50.319989325689534,9,0
939,34,135.66367441049414,7,1
940,41,156.68197902611587,2,1
941,35,110.08015564353346,9,1
942,1,117.62545969635289,0,0
943,21,191.2661407398784,8,0
944,48,172.49012504706334,0,1
945,55,184.5625728712646,2,0
946,6,166.47793189752556,7,0
947,28,39.60530153241166,2,1
948,17,46.818534074635046,3,1
949,5,114.79228350841272,7,0
950,31,64.29253858363968,0,0
951,5,105.80518550740865,5,0
952,38,90.98575828730304,0,1
953,3,118.89456291748161,0,1
954,53,154.43762890444808,7,0
955,23,148.7883632778694,3,0
956,37,113.82214384736018,0,1
957,53,168.03081538707045,9,0
958,37,97.555176476846,6,0
959,10,181.40857217122203,4,1
960,10,32.830448609929505,4,0
961,19,191.83880540599534,0,0
962,17,137.84475465764268,9,0
963,21,88.41341160869695,5,0
964,14,55.48774278311792,8,1
965,9,106.25298129984799,8,0
966,46,55.02049817335418,7,1
967,1,49.93968939376559,4,0
968,51,131.12331633433536,0,0
969,45,114.15525042472125,8,0
970,13,140.61728622996952,0,0
971,4,187.32905793595805,7,0
972,1,115.80683840102724,4,0
973,49,124.56776958730359,2,0
974,40,36.13274104788958,6,0
975,32,149.1744414635533,6,0
976,34,91.98293722474811,8,0
977,28,195.8105429592642,6,0
978,31,168.17132280721884,2,0
979,8,114.0465872929013,0,0
980,39,42.18007775098989,7,0
981,26,174.69484279050604,2,0
982,58,163.9605971763239,7,0
983,34,53.225323316665936,7,1
984,54,73.1500920596558,4,1
985,54,162.81330646661073,0,0
986,3,53.34112037853374,9,0
987,59,185.19544805084792,6,1
988,50,96.41493653534513,9,0
989,12,35.66701326577856,4,1
990,1,166.83475583077055,7,1
991,54,87.23174294690978,8,1
992,44,114.76985494768059,6,0
993,5,40.21478199401945,6,0
994,30,20.46512267209683,0,0
995,30,134.8373370427936,3,0
996,59,112.73153066007168,1,0
997,57,126.83694244216649,1,0
998,17,162.87389306849295,1,0
999,48,136.38906441611482,3,1
1000,47,51.45921970892789,0,0
